ID,departure,Origin,Destination,type,lane
0,8,16,13,1,1
1,9,16,4,1,2
2,13,24,15,0,4
3,18,4,7,1,2
4,20,1,12,0,4
5,22,1,18,0,2
6,23,16,4,1,3
7,34,24,9,0,4
8,35,19,4,0,4
9,37,14,16,1,1
10,38,14,1,1,4
11,39,24,3,1,2
12,58,4,24,1,1
13,60,24,13,1,4
14,63,7,20,0,3
15,67,6,3,1,4
16,75,21,1,1,5
17,78,21,6,0,1
18,79,13,17,1,1
19,92,5,6,1,4
20,93,12,6,0,3
21,93,16,24,0,2
22,95,6,19,1,3
23,103,24,2,0,4
24,106,21,1,1,1
25,112,10,17,1,1
26,112,14,10,0,1
27,114,9,13,1,2
28,115,20,5,0,1
29,119,11,15,0,4
30,121,14,8,1,4
31,121,12,23,1,5
32,135,6,10,1,3
33,136,5,24,1,4
34,137,18,13,1,1
35,138,2,4,1,2
36,140,4,7,1,1
37,140,13,3,0,4
38,142,6,1,0,5
39,143,15,23,0,2
40,143,6,17,1,1
41,147,21,1,1,5
42,148,4,23,0,3
43,152,1,7,0,5
44,159,13,24,1,1
45,159,7,5,1,2
46,167,20,7,1,4
47,167,24,11,1,4
48,170,20,1,0,1
49,171,17,3,1,2
50,172,5,4,0,3
51,176,14,7,0,2
52,179,12,5,1,1
53,182,24,13,1,5
54,183,8,19,0,5
55,193,22,17,1,1
56,194,24,13,0,2
57,197,13,9,1,1
58,199,14,16,0,3
59,205,8,10,1,1
60,205,10,13,1,2
61,206,9,1,0,5
62,213,12,1,0,2
63,216,14,3,0,3
64,227,24,6,1,1
65,232,3,2,1,1
66,238,16,9,1,4
67,249,16,15,1,2
68,249,13,19,1,1
69,257,15,9,0,3
70,261,6,23,1,5
71,269,17,2,1,2
72,272,8,9,1,3
73,272,3,23,1,4
74,283,12,5,1,1
75,289,23,1,0,4
76,295,19,2,1,4
77,297,19,22,0,1
78,298,24,20,1,3
79,303,8,13,1,4
80,305,24,20,1,3
81,307,20,23,0,2
82,309,12,24,1,5
83,316,15,20,1,3
84,318,6,12,1,5
85,324,7,18,0,4
86,325,19,9,0,1
87,329,21,5,1,4
88,330,9,15,1,1
89,333,19,5,0,5
90,338,24,5,0,5
91,341,15,22,1,2
92,341,23,14,1,1
93,345,18,23,1,1
94,346,14,4,0,3
95,350,1,8,1,5
96,361,21,24,1,2
97,362,21,18,1,2
98,365,17,13,1,3
99,367,14,4,0,5
100,371,22,12,0,4
101,374,12,3,1,3
102,377,14,17,0,2
103,382,3,23,1,3
104,384,7,3,1,3
105,386,7,21,0,5
106,393,2,7,0,5
107,399,13,18,1,4
108,399,13,2,0,1
109,403,3,13,1,1
110,405,8,13,0,4
111,416,10,1,0,2
112,421,17,20,1,4
113,422,16,21,1,5
114,433,4,11,1,4
115,436,22,2,0,1
116,437,12,22,1,5
117,440,6,12,1,1
118,448,17,18,1,4
119,449,10,23,0,5
120,451,16,13,1,5
121,452,12,21,1,3
122,456,3,8,1,5
123,460,4,22,1,2
124,461,24,1,1,2
125,463,5,9,0,3
126,466,7,18,1,3
127,469,3,22,1,3
128,470,12,10,1,1
129,472,19,13,1,4
130,474,11,12,1,2
131,484,16,20,1,1
132,484,19,14,0,2
133,510,18,13,1,1
134,511,4,20,0,2
135,512,11,7,0,1
136,513,8,2,0,3
137,513,16,3,0,1
138,518,1,18,0,4
139,524,12,17,1,2
140,527,18,14,0,2
141,538,9,6,0,4
142,543,14,19,1,2
143,546,5,7,1,2
144,548,21,17,1,2
145,548,20,2,1,3
146,552,15,1,1,4
147,553,18,17,1,4
148,555,13,12,1,1
149,564,1,8,1,4
150,573,18,20,0,3
151,573,24,10,1,4
152,573,14,21,0,4
153,575,8,14,1,4
154,584,20,3,1,1
155,585,22,7,0,4
156,586,7,22,1,2
157,588,12,23,1,2
158,591,7,16,0,1
159,595,6,9,1,3
160,595,10,2,1,3
161,598,2,3,1,1
162,599,23,22,0,1
163,601,16,9,0,4
164,601,11,6,0,5
165,607,11,1,1,5
166,609,11,6,0,4
167,617,20,7,1,4
168,619,18,8,1,5
169,637,11,14,1,5
170,638,11,5,0,5
171,645,10,18,0,4
172,646,16,24,1,4
173,659,13,14,0,1
174,663,17,3,1,2
175,664,7,9,1,3
176,667,9,21,1,5
177,667,15,12,0,5
178,669,2,17,1,4
179,676,7,11,0,1
180,677,20,4,1,1
181,681,6,23,0,4
182,685,18,4,0,2
183,688,11,12,1,5
184,697,16,14,0,1
185,699,24,15,1,3
186,708,7,13,1,3
187,712,9,21,0,4
188,713,3,17,1,3
189,715,22,8,0,5
190,719,7,13,0,5
191,721,12,1,0,2
192,726,3,15,1,5
193,726,16,2,1,3
194,728,8,19,1,3
195,732,15,12,1,1
196,735,13,1,0,1
197,736,9,3,1,5
198,737,8,18,0,4
199,738,21,6,0,5
200,738,3,1,1,1
201,743,23,1,0,2
202,748,4,16,1,5
203,749,24,15,1,1
204,758,20,22,1,3
205,758,13,24,0,5
206,760,18,7,1,3
207,766,2,11,0,2
208,768,5,19,0,2
209,776,19,13,0,2
210,781,5,3,0,1
211,787,17,13,1,5
212,794,1,9,1,5
213,797,22,6,0,5
214,797,15,6,1,1
215,804,24,20,1,5
216,807,23,14,1,5
217,814,19,2,0,1
218,816,7,16,1,2
219,816,24,1,0,1
220,818,14,21,1,1
221,819,21,1,1,2
222,820,4,17,1,2
223,820,10,23,0,3
224,823,24,10,1,4
225,825,8,5,1,5
226,846,13,12,0,5
227,858,21,2,0,5
228,862,5,24,1,4
229,868,21,22,1,4
230,868,22,7,1,4
231,869,1,5,0,1
232,869,22,11,1,1
233,870,1,5,0,3
234,876,1,2,1,1
235,882,6,21,0,5
236,885,13,21,1,2
237,892,17,13,0,4
238,892,24,12,0,5
239,906,18,11,1,5
240,909,8,2,0,3
241,918,22,19,1,3
242,919,4,24,1,2
243,925,21,17,0,1
244,927,5,8,1,4
245,929,23,16,1,3
246,936,17,23,0,1
247,936,23,18,0,4
248,951,5,9,1,3
249,953,3,9,1,2
250,954,18,16,1,1
251,956,20,9,1,1
252,957,16,1,1,4
253,957,13,24,1,5
254,966,1,4,1,5
255,967,24,4,1,3
256,970,17,2,1,3
257,976,10,15,1,1
258,979,13,12,1,3
259,981,6,4,1,4
260,981,3,12,0,2
261,982,23,16,1,4
262,993,9,12,1,4
263,994,10,4,0,2
264,994,8,24,0,5
265,994,6,5,1,4
266,999,1,22,0,5
267,1004,16,5,1,4
268,1014,8,15,0,3
269,1018,12,20,1,1
270,1021,14,16,0,4
271,1023,18,11,1,3
272,1031,11,8,1,4
273,1035,19,12,0,4
274,1035,11,10,1,5
275,1039,5,12,1,1
276,1039,7,13,0,3
277,1040,2,3,1,4
278,1041,23,3,1,5
279,1041,1,4,1,5
280,1046,8,23,1,1
281,1046,20,15,1,4
282,1047,2,6,0,1
283,1059,24,20,1,1
284,1065,9,15,0,3
285,1065,2,3,0,5
286,1067,1,3,1,2
287,1067,13,2,1,1
288,1071,19,9,0,3
289,1076,4,1,0,2
290,1081,17,7,1,3
291,1084,4,13,1,5
292,1084,19,14,0,3
293,1092,8,2,1,1
294,1094,20,16,1,4
295,1095,15,24,0,2
296,1097,20,13,1,3
297,1097,9,22,1,2
298,1098,15,14,0,3
299,1100,22,8,1,3
300,1100,17,7,1,3
301,1101,7,3,1,2
302,1109,21,1,1,5
303,1110,20,21,0,2
304,1123,7,23,1,3
305,1125,22,7,1,1
306,1131,19,1,0,4
307,1132,1,10,1,5
308,1135,20,13,0,2
309,1145,5,6,0,5
310,1150,2,18,1,4
311,1152,18,20,1,3
312,1155,8,10,1,5
313,1157,8,9,1,5
314,1166,20,13,1,3
315,1166,16,18,1,3
316,1170,9,11,1,5
317,1172,20,19,1,3
318,1176,23,11,1,3
319,1181,4,22,1,1
320,1184,3,17,1,4
321,1192,24,2,1,5
322,1194,4,24,1,4
323,1195,20,9,1,3
324,1199,5,7,0,4
325,1202,16,4,1,2
326,1204,7,18,1,5
327,1205,22,11,1,1
328,1207,19,10,1,5
329,1208,9,3,1,1
330,1209,23,2,0,3
331,1210,24,11,0,2
332,1212,9,22,0,2
333,1213,19,17,1,2
334,1214,13,6,1,3
335,1214,3,4,1,4
336,1215,14,8,1,5
337,1216,15,20,0,4
338,1217,5,9,1,3
339,1223,4,20,1,5
340,1224,19,6,0,2
341,1224,20,2,1,1
342,1227,12,5,0,2
343,1230,7,6,0,3
344,1233,16,22,1,5
345,1251,7,12,1,4
346,1254,7,1,0,5
347,1257,2,8,0,2
348,1264,15,11,1,1
349,1266,21,20,1,3
350,1269,17,20,1,4
351,1271,10,22,1,3
352,1277,3,17,1,1
353,1279,9,5,0,3
354,1285,5,1,1,3
355,1288,3,8,0,3
356,1297,9,1,0,5
357,1303,20,23,1,2
358,1310,13,10,1,3
359,1315,20,23,0,3
360,1317,3,16,0,2
361,1317,24,16,0,3
362,1322,11,22,0,1
363,1323,19,20,1,5
364,1330,4,17,1,5
365,1335,9,23,1,3
366,1337,13,24,1,5
367,1338,13,17,1,3
368,1344,1,8,0,5
369,1345,22,15,0,1
370,1346,8,19,0,1
371,1398,4,6,1,5
372,1403,11,22,0,4
373,1403,6,15,0,4
374,1406,23,18,1,5
375,1406,14,2,1,3
376,1407,6,2,1,4
377,1408,7,9,0,3
378,1409,14,2,0,5
379,1411,20,7,0,1
380,1411,18,14,1,4
381,1412,18,9,1,5
382,1412,19,13,1,4
383,1412,7,10,1,1
384,1422,4,19,0,5
385,1422,15,16,1,1
386,1430,18,8,1,1
387,1431,7,20,1,4
388,1433,7,24,0,2
389,1433,18,11,1,5
390,1435,4,20,1,1
391,1435,5,16,1,3
392,1438,23,1,1,3
393,1449,19,13,0,2
394,1454,12,16,1,1
395,1462,11,20,0,4
396,1469,8,23,1,2
397,1477,6,17,1,1
398,1481,15,9,1,1
399,1486,23,22,0,4
400,1488,2,7,0,1
401,1504,2,18,0,1
402,1504,8,2,1,5
403,1506,8,13,1,5
404,1513,20,17,1,1
405,1514,13,18,0,2
406,1515,24,8,1,2
407,1515,22,4,1,2
408,1516,21,10,0,5
409,1517,19,7,0,3
410,1519,19,10,1,5
411,1522,8,11,1,3
412,1524,14,1,0,5
413,1525,4,7,0,3
414,1527,4,22,0,3
415,1528,4,8,0,5
416,1533,18,21,0,2
417,1535,17,21,1,4
418,1535,22,2,1,4
419,1536,22,6,0,2
420,1541,17,4,1,1
421,1542,16,1,1,3
422,1547,10,23,0,5
